,0
1225,Westminster
1226,Westminster
1227,Westminster
1228,Westminster
1229,Southwark
1230,Southwark
1231,Southwark
1232,Southwark
1233,Southwark
1234,City of London
1235,Southwark
1236,Southwark
1237,City of London
1238,Southwark
1239,City of London
1240,Southwark
1241,City of London
1242,Southwark
1243,Southwark
1244,Southwark
1245,City of London
1246,City of London
1247,Southwark
1248,Southwark
1249,Tower Hamlets
1250,Tower Hamlets
1251,Tower Hamlets
1252,Tower Hamlets
1253,Tower Hamlets
1254,Tower Hamlets
1255,City of London
1256,City of London
1257,Tower Hamlets
1258,City of London
1259,Tower Hamlets
1260,City of London
1261,Tower Hamlets
1262,City of London
1263,Tower Hamlets
1264,Tower Hamlets
1265,City of London
1266,Tower Hamlets
1267,Tower Hamlets
1268,Tower Hamlets
1269,Tower Hamlets
1270,Tower Hamlets
1271,Tower Hamlets
1272,Tower Hamlets
1273,Tower Hamlets
1274,Tower Hamlets
1275,Tower Hamlets
1276,Tower Hamlets
1277,Tower Hamlets
1278,Tower Hamlets
1279,Tower Hamlets
1280,Tower Hamlets
1281,Tower Hamlets
1282,Tower Hamlets
1283,Tower Hamlets
1284,Newham
1285,Greenwich
1286,Greenwich
1287,Greenwich
1288,Newham
1289,FAIL
1290,Greenwich
1291,Greenwich
1292,FAIL
1293,FAIL
1294,Greenwich
1295,Greenwich
1296,Greenwich
1297,Greenwich
1298,Bexley
1299,Bexley
1300,Bexley
1301,Bexley
1302,Bexley
1303,Thurrock
1304,Dartford
1305,FAIL
1306,Thurrock
1307,Thurrock
1308,Slough
1309,Windsor and Maidenhead
1310,Runnymede
1311,Hillingdon
1312,Hillingdon
1313,Hillingdon
1314,Hillingdon
1315,Hillingdon
1316,Hillingdon
1317,Hillingdon
1318,Hounslow
1319,Hounslow
1320,Hounslow
1321,Hounslow
1322,Hounslow
1323,Hounslow
1324,Hounslow
1325,Hounslow
1326,Hounslow
1327,Hounslow
1328,Hounslow
1329,Hounslow
1330,Richmond upon Thames
1331,Hounslow
1332,Hounslow
1333,Hounslow
1334,Hounslow
1335,Hounslow
1336,Hounslow
1337,Hounslow
1338,Ealing
1339,Hounslow
1340,Hounslow
1341,Hounslow
1342,Ealing
1343,Richmond upon Thames
1344,Richmond upon Thames
1345,Hounslow
1346,Hounslow
1347,Hounslow
1348,Hounslow
1349,Hounslow
1350,Hounslow
1351,Hounslow
1352,Hounslow
1353,Hounslow
1354,Hounslow
1355,Ealing
1356,Hounslow
1357,Hammersmith and Fulham
1358,Hammersmith and Fulham
1359,Hammersmith and Fulham
1360,Hammersmith and Fulham
1361,Hammersmith and Fulham
1362,Hammersmith and Fulham
1363,Hammersmith and Fulham
1364,Hammersmith and Fulham
1365,Hammersmith and Fulham
1366,Hammersmith and Fulham
1367,Hammersmith and Fulham
1368,Hammersmith and Fulham
1369,Hammersmith and Fulham
1370,Hammersmith and Fulham
1371,Hammersmith and Fulham
1372,Hammersmith and Fulham
1373,Hammersmith and Fulham
1374,Hammersmith and Fulham
1375,Hammersmith and Fulham
1376,Kensington and Chelsea
1377,Kensington and Chelsea
1378,Kensington and Chelsea
1379,Kensington and Chelsea
1380,Kensington and Chelsea
1381,Kensington and Chelsea
1382,Kensington and Chelsea
1383,Kensington and Chelsea
1384,Kensington and Chelsea
1385,Kensington and Chelsea
1386,Kensington and Chelsea
1387,Kensington and Chelsea
1388,Kensington and Chelsea
1389,Kensington and Chelsea
1390,Kensington and Chelsea
1391,Kensington and Chelsea
1392,Kensington and Chelsea
1393,Kensington and Chelsea
1394,Kensington and Chelsea
1395,Westminster
1396,Westminster
1397,Westminster
1398,Westminster
1399,Westminster
1400,Westminster
1401,Westminster
1402,Westminster
1403,Westminster
1404,Westminster
1405,Westminster
1406,Westminster
1407,Wandsworth
1408,Westminster
1409,Westminster
1410,Westminster
1411,Westminster
1412,Westminster
1413,Westminster
1414,Westminster
1415,Southwark
1416,Lambeth
1417,Lambeth
1418,Lambeth
1419,Southwark
1420,Lambeth
1421,Lambeth
1422,Lambeth
1423,Southwark
1424,Southwark
1425,Southwark
1426,Southwark
1427,Southwark
1428,Lambeth
1429,Lambeth
1430,Lambeth
1431,Southwark
1432,Southwark
1433,Southwark
1434,Southwark
1435,Southwark
1436,Southwark
1437,Southwark
1438,Southwark
1439,Southwark
1440,Southwark
1441,Southwark
1442,Southwark
1443,Southwark
1444,Southwark
1445,Southwark
1446,Lewisham
1447,Lewisham
1448,Lewisham
1449,Greenwich
1450,Lewisham
1451,Greenwich
1452,Greenwich
1453,Lewisham
1454,Greenwich
1455,Greenwich
1456,Greenwich
1457,Tower Hamlets
1458,Greenwich
1459,Greenwich
1460,Greenwich
1461,Greenwich
1462,Greenwich
1463,Bexley
1464,Greenwich
1465,Bexley
1466,Bexley
1467,Lewisham
1468,Bexley
1469,Bexley
1470,Dartford
1471,Dartford
1472,Dartford
1473,Bexley
1474,Dartford
1475,Dartford
1476,Dartford
1477,Dartford
1478,Dartford
1479,Dartford
1480,Dartford
1481,Dartford
1482,Dartford
1483,Dartford
1484,Bexley
1485,FAIL
1486,Runnymede
1487,Runnymede
1488,Spelthorne
1489,Windsor and Maidenhead
1490,Hounslow
1491,Spelthorne
1492,Runnymede
1493,FAIL
1494,Hillingdon
1495,Hillingdon
1496,Hounslow
1497,Hounslow
1498,Richmond upon Thames
1499,Hounslow
1500,Richmond upon Thames
1501,Hounslow
1502,Richmond upon Thames
1503,Richmond upon Thames
1504,Richmond upon Thames
1505,Richmond upon Thames
1506,Richmond upon Thames
1507,Richmond upon Thames
1508,Richmond upon Thames
1509,Richmond upon Thames
1510,Richmond upon Thames
1511,Richmond upon Thames
1512,Richmond upon Thames
1513,Richmond upon Thames
1514,Richmond upon Thames
1515,Richmond upon Thames
1516,Richmond upon Thames
1517,Richmond upon Thames
1518,Richmond upon Thames
1519,Richmond upon Thames
1520,Richmond upon Thames
1521,Richmond upon Thames
1522,Richmond upon Thames
1523,Richmond upon Thames
1524,Richmond upon Thames
1525,Richmond upon Thames
1526,Richmond upon Thames
1527,Richmond upon Thames
1528,Richmond upon Thames
1529,Richmond upon Thames
1530,Wandsworth
1531,Wandsworth
1532,Hammersmith and Fulham
1533,Wandsworth
1534,Wandsworth
1535,Wandsworth
1536,Wandsworth
1537,Wandsworth
1538,Wandsworth
1539,Wandsworth
1540,Wandsworth
1541,Hammersmith and Fulham
1542,Hammersmith and Fulham
1543,Wandsworth
1544,Hammersmith and Fulham
1545,Hammersmith and Fulham
1546,Hammersmith and Fulham
1547,Hammersmith and Fulham
1548,Hammersmith and Fulham
1549,Hammersmith and Fulham
1550,Hammersmith and Fulham
1551,Wandsworth
1552,Wandsworth
1553,Wandsworth
1554,Wandsworth
1555,Wandsworth
1556,Wandsworth
1557,Wandsworth
1558,Hammersmith and Fulham
1559,Hammersmith and Fulham
1560,Wandsworth
1561,Hammersmith and Fulham
1562,Wandsworth
1563,Wandsworth
1564,Lambeth
1565,Lambeth
1566,Lambeth
1567,Wandsworth
1568,Wandsworth
1569,Lambeth
1570,Wandsworth
1571,Lambeth
1572,Lambeth
1573,Lambeth
1574,Lambeth
1575,Wandsworth
1576,Wandsworth
1577,Lambeth
1578,Lambeth
1579,Lambeth
1580,Lambeth
1581,Lambeth
1582,Southwark
1583,Lambeth
1584,Lambeth
1585,Southwark
1586,Southwark
1587,Southwark
1588,Lambeth
1589,Southwark
1590,Lambeth
1591,Lambeth
1592,Lambeth
1593,Lambeth
1594,Lambeth
1595,Lambeth
1596,Lambeth
1597,Southwark
1598,Southwark
1599,Southwark
1600,Southwark
1601,Southwark
1602,Southwark
1603,Southwark
1604,Southwark
1605,Southwark
1606,Lewisham
1607,Lewisham
1608,Lewisham
1609,Lewisham
1610,Lewisham
1611,Lewisham
1612,Lewisham
1613,Lewisham
1614,Lewisham
1615,Lewisham
1616,Greenwich
1617,Lewisham
1618,Lewisham
1619,Lewisham
1620,Lewisham
1621,Lewisham
1622,Greenwich
1623,Greenwich
1624,Lewisham
1625,Greenwich
1626,Lewisham
1627,Greenwich
1628,Greenwich
1629,Lewisham
1630,Bexley
1631,Bexley
1632,Bromley
1633,Bexley
1634,Bexley
1635,Bexley
1636,Bexley
1637,Dartford
1638,Dartford
1639,Dartford
1640,Dartford
1641,Dartford
1642,Spelthorne
1643,Spelthorne
1644,Spelthorne
1645,Spelthorne
1646,Runnymede
1647,Spelthorne
1648,Spelthorne
1649,Spelthorne
1650,Runnymede
1651,Spelthorne
1652,Spelthorne
1653,Spelthorne
1654,Spelthorne
1655,Hounslow
1656,Hounslow
1657,Hounslow
1658,Hounslow
1659,Hounslow
1660,Hounslow
1661,FAIL
1662,Richmond upon Thames
1663,Richmond upon Thames
1664,Richmond upon Thames
1665,Richmond upon Thames
1666,Richmond upon Thames
1667,Richmond upon Thames
1668,Richmond upon Thames
1669,Richmond upon Thames
1670,Richmond upon Thames
1671,Richmond upon Thames
1672,Richmond upon Thames
1673,Richmond upon Thames
1674,Richmond upon Thames
1675,Richmond upon Thames
1676,Richmond upon Thames
1677,Richmond upon Thames
1678,Richmond upon Thames
1679,Richmond upon Thames
1680,Richmond upon Thames
1681,Richmond upon Thames
1682,Richmond upon Thames
1683,Wandsworth
1684,Wandsworth
1685,Wandsworth
1686,Wandsworth
1687,Wandsworth
1688,Wandsworth
1689,Wandsworth
1690,Wandsworth
1691,Wandsworth
1692,Wandsworth
1693,Wandsworth
1694,Wandsworth
1695,Wandsworth
1696,Wandsworth
1697,Wandsworth
1698,Wandsworth
1699,Wandsworth
1700,Wandsworth
1701,Wandsworth
1702,Lambeth
1703,FAIL
1704,Lambeth
1705,Lambeth
1706,Wandsworth
1707,Wandsworth
1708,Wandsworth
1709,Wandsworth
1710,Wandsworth
1711,Wandsworth
1712,Lambeth
1713,Lambeth
1714,Southwark
1715,Southwark
1716,Lambeth
1717,Lambeth
1718,Lambeth
1719,Southwark
1720,Lambeth
1721,Lambeth
1722,Southwark
1723,Southwark
1724,Southwark
1725,Southwark
1726,Lewisham
1727,Southwark
1728,Southwark
1729,Lewisham
1730,Lewisham
1731,Lewisham
1732,Lewisham
1733,Lewisham
1734,Lewisham
1735,Lewisham
1736,Lewisham
1737,FAIL
1738,Lewisham
1739,Lewisham
1740,Lewisham
1741,Lewisham
1742,Bromley
1743,Greenwich
1744,Greenwich
1745,Greenwich
1746,Bexley
1747,Bromley
1748,Bexley
1749,Bexley
1750,Bexley
1751,Bexley
1752,Bexley
1753,Bexley
1754,Bexley
1755,Bexley
1756,Bexley
1757,Bexley
1758,Dartford
1759,Dartford
1760,Dartford
1761,Dartford
1762,Dartford
1763,FAIL
1764,Runnymede
1765,Runnymede
1766,Runnymede
1767,FAIL
1768,Spelthorne
1769,Spelthorne
1770,Spelthorne
1771,Spelthorne
1772,FAIL
1773,Spelthorne
1774,Hounslow
1775,Spelthorne
1776,Hounslow
1777,Richmond upon Thames
1778,Richmond upon Thames
1779,Richmond upon Thames
1780,Richmond upon Thames
1781,Richmond upon Thames
1782,Richmond upon Thames
1783,Richmond upon Thames
1784,Richmond upon Thames
1785,Richmond upon Thames
1786,Richmond upon Thames
1787,Richmond upon Thames
1788,Richmond upon Thames
1789,FAIL
1790,Kingston upon Thames
1791,Kingston upon Thames
1792,Kingston upon Thames
1793,Kingston upon Thames
1794,Kingston upon Thames
1795,Merton
1796,Kingston upon Thames
1797,Merton
1798,Wandsworth
1799,Merton
1800,Merton
1801,Merton
1802,Merton
1803,Merton
1804,Wandsworth
1805,Merton
1806,Merton
1807,Wandsworth
1808,Wandsworth
1809,Wandsworth
1810,Wandsworth
1811,Wandsworth
1812,Wandsworth
1813,Wandsworth
1814,Merton
1815,Wandsworth
1816,Wandsworth
1817,Wandsworth
1818,Lambeth
1819,Lambeth
1820,Lambeth
1821,Wandsworth
1822,Lambeth
1823,Lambeth
1824,Wandsworth
1825,Wandsworth
1826,Lambeth
1827,Lambeth
1828,Lambeth
1829,Lambeth
1830,Lambeth
1831,Lambeth
1832,Lambeth
1833,Lambeth
1834,Lambeth
1835,Lambeth
1836,Lambeth
1837,Lambeth
1838,Lewisham
1839,Lewisham
1840,Lewisham
1841,Lewisham
1842,Croydon
1843,Croydon
1844,Croydon
1845,Lewisham
1846,Lewisham
1847,Lewisham
1848,Bromley
1849,Lewisham
1850,Bromley
1851,Lewisham
1852,Lewisham
1853,Lewisham
1854,Bromley
1855,Bromley
1856,Bromley
1857,Bromley
1858,Bromley
1859,Bromley
1860,Bromley
1861,Bexley
1862,Bexley
1863,Bexley
1864,Bexley
1865,Bexley
1866,Bexley
1867,Bexley
1868,Bexley
1869,Bexley
1870,Bromley
1871,Bexley
1872,Sevenoaks
1873,Dartford
1874,Runnymede
1875,FAIL
1876,Runnymede
1877,Spelthorne
1878,Spelthorne
1879,Elmbridge
1880,Richmond upon Thames
1881,FAIL
1882,Spelthorne
1883,Elmbridge
1884,Elmbridge
1885,Richmond upon Thames
1886,Richmond upon Thames
1887,Richmond upon Thames
1888,Richmond upon Thames
1889,Richmond upon Thames
1890,Richmond upon Thames
1891,Richmond upon Thames
1892,Richmond upon Thames
1893,Richmond upon Thames
1894,Richmond upon Thames
1895,Richmond upon Thames
1896,Richmond upon Thames
1897,Richmond upon Thames
1898,Richmond upon Thames
1899,Richmond upon Thames
1900,Kingston upon Thames
1901,Kingston upon Thames
1902,Kingston upon Thames
1903,Kingston upon Thames
1904,Kingston upon Thames
1905,Kingston upon Thames
1906,Kingston upon Thames
1907,Kingston upon Thames
1908,Kingston upon Thames
1909,Kingston upon Thames
1910,Kingston upon Thames
1911,Kingston upon Thames
1912,Kingston upon Thames
1913,Kingston upon Thames
1914,Merton
1915,Kingston upon Thames
1916,Merton
1917,FAIL
1918,Merton
1919,Merton
1920,Merton
1921,Merton
1922,Merton
1923,Merton
1924,Merton
1925,Merton
1926,Merton
1927,Merton
1928,Merton
1929,Merton
1930,Merton
1931,Merton
1932,Merton
1933,Merton
1934,Merton
1935,Wandsworth
1936,Wandsworth
1937,Lambeth
1938,Lambeth
1939,Croydon
1940,Croydon
1941,Croydon
1942,Croydon
1943,Bromley
1944,Bromley
1945,Bromley
1946,Bromley
1947,Bromley
1948,Bromley
1949,Bromley
1950,Bromley
1951,Bromley
1952,Bromley
1953,Bromley
1954,Bromley
1955,Bromley
1956,Bromley
1957,Bromley
1958,Bromley
1959,Bromley
1960,Bromley
1961,Bromley
1962,Bromley
1963,Bromley
1964,Bromley
1965,Bromley
1966,Bromley
1967,Bromley
1968,Bromley
1969,Bromley
1970,Bromley
1971,Bromley
1972,Bexley
1973,Sevenoaks
1974,Dartford
1975,Dartford
1976,Runnymede
1977,Runnymede
1978,Elmbridge
1979,Runnymede
1980,Elmbridge
1981,Runnymede
1982,Runnymede
1983,Elmbridge
1984,Elmbridge
1985,Spelthorne
1986,Elmbridge
1987,Elmbridge
1988,Elmbridge
1989,Elmbridge
1990,Elmbridge
1991,Elmbridge
1992,Elmbridge
1993,Elmbridge
1994,Elmbridge
1995,Elmbridge
1996,Elmbridge
1997,Elmbridge
1998,Richmond upon Thames
1999,Elmbridge
2000,Kingston upon Thames
2001,Kingston upon Thames
2002,Kingston upon Thames
2003,Kingston upon Thames
2004,Kingston upon Thames
2005,Kingston upon Thames
2006,Kingston upon Thames
2007,Kingston upon Thames
2008,Kingston upon Thames
2009,Kingston upon Thames
2010,Kingston upon Thames
2011,Kingston upon Thames
2012,Merton
2013,Merton
2014,Merton
2015,Sutton
2016,Merton
2017,Sutton
2018,Sutton
2019,Merton
2020,Wandsworth
2021,Wandsworth
2022,Wandsworth
2023,Merton
2024,Croydon
2025,Croydon
2026,Croydon
2027,Croydon
2028,Croydon
2029,Croydon
2030,Croydon
2031,Croydon
2032,Croydon
2033,Croydon
2034,Croydon
2035,Croydon
2036,Croydon
2037,Croydon
2038,FAIL
2039,Croydon
2040,Bromley
2041,Bromley
2042,Bromley
2043,Bromley
2044,Bromley
2045,Bromley
2046,Bromley
2047,Bromley
2048,Bromley
2049,Bromley
2050,Bromley
2051,Bromley
2052,Bromley
2053,Bromley
2054,Bromley
2055,Bromley
2056,Bromley
2057,Bromley
2058,Bromley
2059,Bromley
2060,Bromley
2061,Bromley
2062,Bromley
2063,Bromley
2064,Sevenoaks
2065,Sevenoaks
2066,Sevenoaks
2067,Sevenoaks
2068,Gravesham
2069,FAIL
2070,Woking
2071,Runnymede
2072,FAIL
2073,Runnymede
2074,Runnymede
2075,Runnymede
2076,Elmbridge
2077,FAIL
2078,Elmbridge
2079,Elmbridge
2080,Elmbridge
2081,Elmbridge
2082,Elmbridge
2083,Elmbridge
2084,Kingston upon Thames
2085,Elmbridge
2086,Kingston upon Thames
2087,Kingston upon Thames
2088,Kingston upon Thames
2089,Kingston upon Thames
2090,Kingston upon Thames
2091,Kingston upon Thames
2092,Kingston upon Thames
2093,Kingston upon Thames
2094,Kingston upon Thames
2095,Kingston upon Thames
2096,Kingston upon Thames
2097,Sutton
2098,Sutton
2099,Sutton
2100,Sutton
2101,Sutton
2102,Sutton
2103,Sutton
2104,Sutton
2105,Sutton
2106,Sutton
2107,Sutton
2108,Sutton
2109,Sutton
2110,Sutton
2111,Sutton
2112,Sutton
2113,Sutton
2114,Sutton
2115,Islington
2116,Croydon
2117,Croydon
2118,Croydon
2119,Sutton
2120,Croydon
2121,Croydon
2122,Croydon
2123,Croydon
2124,Croydon
2125,Croydon
2126,Croydon
2127,Croydon
2128,Croydon
2129,Croydon
2130,Croydon
2131,Croydon
2132,Bromley
2133,Bromley
2134,Bromley
2135,Bromley
2136,Bromley
2137,Bromley
2138,Bromley
2139,Bromley
2140,Bromley
2141,Bromley
2142,Bromley
2143,Bromley
2144,Bromley
2145,Sevenoaks
2146,FAIL
2147,Dartford
2148,FAIL
2149,Woking
2150,Woking
2151,Woking
2152,Woking
2153,Woking
2154,Woking
2155,Runnymede
2156,Elmbridge
2157,Woking
2158,Elmbridge
2159,Elmbridge
2160,Elmbridge
2161,Elmbridge
2162,Elmbridge
2163,Elmbridge
2164,Elmbridge
2165,Elmbridge
2166,Kingston upon Thames
2167,Kingston upon Thames
2168,Epsom and Ewell
2169,Kingston upon Thames
2170,Epsom and Ewell
2171,FAIL
2172,Epsom and Ewell
2173,Epsom and Ewell
2174,Epsom and Ewell
2175,Epsom and Ewell
2176,Epsom and Ewell
2177,Epsom and Ewell
2178,Epsom and Ewell
2179,Epsom and Ewell
2180,Epsom and Ewell
2181,Epsom and Ewell
2182,Epsom and Ewell
2183,Sutton
2184,Sutton
2185,Sutton
2186,FAIL
2187,Sutton
2188,Sutton
2189,Sutton
2190,Sutton
2191,Sutton
2192,Sutton
2193,Sutton
2194,Sutton
2195,Sutton
2196,FAIL
2197,Sutton
2198,Croydon
2199,Croydon
2200,Croydon
2201,Croydon
2202,Croydon
2203,Croydon
2204,Croydon
2205,Bromley
2206,Bromley
2207,Bromley
2208,Bromley
2209,Bromley
2210,Bromley
2211,Bromley
2212,Bromley
2213,Sevenoaks
2214,Sevenoaks
2215,Sevenoaks
2216,Sevenoaks
2217,Sevenoaks
2218,Woking
2219,Woking
2220,Guildford
2221,Guildford
2222,Woking
2223,Runnymede
2224,Runnymede
2225,Woking
2226,Elmbridge
2227,Elmbridge
2228,Mole Valley
2229,Epsom and Ewell
2230,Epsom and Ewell
2231,Epsom and Ewell
2232,Epsom and Ewell
2233,Epsom and Ewell
2234,Epsom and Ewell
2235,Epsom and Ewell
2236,Epsom and Ewell
2237,Epsom and Ewell
2238,Epsom and Ewell
2239,Epsom and Ewell
2240,Epsom and Ewell
2241,Reigate and Banstead
2242,FAIL
2243,Croydon
2244,Croydon
2245,FAIL
2246,Croydon
2247,Croydon
2248,Croydon
2249,Croydon
2250,Croydon
2251,Croydon
2252,Croydon
2253,Croydon
2254,Croydon
2255,Bromley
2256,FAIL
2257,Bromley
2258,Sevenoaks
2259,Sevenoaks
2260,FAIL
2261,Sevenoaks
2262,Sevenoaks
2263,FAIL
2264,Sevenoaks
